Date,Time,Focal_Depth,Primary_Magnitude,Country,Location_Name,Latitude,Longitude,Maximum_Water_Height,Total_Deaths,Total_Injuries,Total_Damage_Million_Dollars,Total_Houses_Destroyed,Total_Houses_Damaged
31-05-70,20:23:27,43,7.9,PERU,N. PERU,-9.2,-78.8,0.38,66794,50000,530,,
28-12-74,12:11:43,22,6.2,PAKISTAN,PAKISTAN,35.1,72.9,,5300,17000,3.255,,
04-02-76,9:01:43,5,7.5,GUATEMALA,GUATEMALA,15.324,-89.101,0.12,23000,76000,2147,,
16-08-76,16:11:07,33,8,PHILIPPINES,MORO GULF,6.292,124.09,9,8000,10000,134,,
10-10-80,12:25:23,10,7.7,ALGERIA,EL ASNAM,36.195,1.354,0.7,5000,9000,5200,250000,
19-09-85,13:17:47,28,8,MEXICO,MEXICO,18.19,-102.533,3,9500,30000,4000,,
12-12-92,5:29:26,28,7.8,INDONESIA,FLORES SEA,-8.48,121.896,26.2,2500,2103,100,31785,
16-01-95,20:46:52,22,6.9,JAPAN,"KOBE, JAPAN",34.583,135.018,0.34,5502,36896,100000,200000,
27-05-95,13:03:52,11,7.1,RUSSIA,SAKHALIN ISLAND,52.629,142.827,0.1,1989,750,300,,
17-07-98,8:49:16,25,7,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-2.943,142.582,15.03,1636,1000,,,
17-08-99,0:01:39,13,7.6,TURKEY,"KOCAELI, TURKEY",40.76,29.97,2.52,17118,50000,20000,,50000
21-05-03,18:44:20,12,6.8,ALGERIA,N. ALGERIA,36.964,3.634,3,2266,10261,5000,43000,
26-12-04,0:58:53,30,9.1,INDONESIA,OFF W. COAST OF SUMATRA,3.316,95.854,50.9,227899,,10000,,
28-03-05,16:09:36,30,8.7,INDONESIA,INDONESIA,2.085,97.108,4.2,1313,340,,300,
12-05-08,6:28:01,19,7.9,CHINA,SICHUAN PROVINCE,31.002,103.322,,87652,374171,86000,5360000,
12-01-10,21:53:10,13,7,HAITI,HAITI & DOMINICAN REPUBLIC,18.457,-72.533,3.21,316000,300000,8000,97294,188383
27-02-10,6:34:11,23,8.8,CHILE,CENTRAL CHILE,-36.122,-72.898,29,558,12000,30000,,500000
12-03-66,16:31:21,48,7.6,TAIWAN,E. TAIWAN-RYUKYU ISLANDS,24.1,122.6,0.1,7,11,,,
15-06-66,0:59:42,31,7.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.343,160.883,0.2,,,,,
17-10-66,21:41:56,38,8.1,PERU,CENTRAL PERU,-10.748,-78.638,3,110,3000,35,,
28-12-66,8:18:07,47,7.8,CHILE,NORTHERN CHILE,-25.5,-70.7,0.42,3,6,0.4,,
12-07-66,18:53:00,,5.5,RUSSIA,BLACK SEA,44.75,37,0.2,,,,,
31-12-66,18:23:11,83,7.8,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.893,166.445,2,,,,,
31-12-66,22:15:16,23,7.2,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-12.334,166.684,0.8,,,,,
19-03-67,4:01:38,38,7,RUSSIA,S. KURIL ISLANDS,45.53,151.11,,,,,,
11-04-67,5:09:12,33,5.5,INDONESIA,MAKASSAR STRAIT,-3.7,119.3,,71,100,,,
12-04-67,4:51:50,100,6.1,INDONESIA,NORTHEAST SUMATRA,5.5,97.3,,14,,,2000,
13-08-67,22:15:10,30,6.4,PAPUA NEW GUINEA,BISMARCK SEA,-4.4,152.5,0.1,,,,,
15-11-67,21:31:54,35,5.9,CHILE,NORTHERN CHILE,-28.78,-71.19,,,,,,
21-12-67,2:25:23,33,7.5,CHILE,NORTHERN CHILE,-21.7,-69.5,,1,,,,
29-07-67,23:59:58,10,6.5,VENEZUELA,CARACAS,10.6,-67.3,0.08,300,1536,140,,
29-01-68,10:19:07,40,7.3,RUSSIA,S. KURIL ISLANDS,43.586,146.701,0.18,,,,,
19-02-68,22:45:45,15,7.2,GREECE,"LEMNOS ISLAND, NORTH AEGEAN SEA",39.368,24.957,1.2,20,18,0.6,500,1951
01-04-68,0:42:04,30,7.5,JAPAN,SEIKAIDO,32.3,132.5,3.07,1,22,,,
16-05-68,0:48:55,7,8.2,JAPAN,OFF EAST COAST OF HONSHU ISLAND,40.8,143.2,6,52,330,131,1218,
12-06-68,13:41:50,44,7.2,JAPAN,SANRIKU,39.4,143.1,0.95,,,,,
25-07-68,7:23:07,60,7.3,NEW ZEALAND,KERMADEC ISLANDS,-30.8,-178.4,0.05,,,,,
01-08-68,20:19:21,36,7.3,PHILIPPINES,E. LUZON ISLAND,16.5,122.2,0.16,270,261,8,,
05-08-68,7:17:00,10,6.5,JAPAN,SEIKAIDO-NANKAIDO,33.3,132.2,0.03,,,,,
10-08-68,2:07:04,25,7.6,INDONESIA,N. MOLUCCAS ISLANDS,1.4,126.2,0.4,,,,,
14-08-68,22:14:19,23,7.8,INDONESIA,BANDA SEA,0.2,119.8,10,200,58,,800,
20-09-68,6:09:00,107,6.2,VENEZUELA,CARUPANO,10.5,-62.6,,,,,,
16-05-68,10:39:01,33,7.5,JAPAN,OFF COAST OF HONSHU ISLAND,41.5,142.7,0.58,,,,,
03-09-68,8:19:52,38,6.6,TURKEY,BLACK SEA,41.8,32.3,3,24,200,,2000,
18-04-68,19:38:15,7,4.6,ITALY,LIGURIA-COTE D'AZUR,44.08,8,3,,,,,
23-02-69,0:36:56,13,6.9,INDONESIA,MAKASSAR STRAIT,-3.1,118.9,4,664,97,,1287,
28-02-69,2:40:32,22,7.8,PORTUGAL,PORTUGAL,36.017,-10.95,0.9,13,80,,,
21-04-69,7:19:00,41,6.5,JAPAN,RYUKYU ISLANDS,32.2,132.1,0.1,,,,,
02-08-69,4:30:29,17,5.4,PAPUA NEW GUINEA,BISMARCK SEA,-6.6,146.9,,,,,,
11-08-69,21:26:36,30,8.2,RUSSIA,S. KURIL ISLANDS,43.6,147.9,5,,,,,
22-11-69,23:09:37,51,7.7,RUSSIA,KAMCHATKA,57.7,163.6,15,,,,,
25-12-69,21:32:27,7,7.2,GUADELOUPE (FRENCH TERRITORY),GRAND BOURG,15.8,-59.7,0.46,,,,,
10-01-70,12:07:08,73,7.6,PHILIPPINES,PHILIPPINE TRENCH,6.8,126.7,0.06,,,,,
07-04-70,5:34:05,40,7.3,PHILIPPINES,PHILIPPINE SEA,15.78,121.71,,15,200,,,
14-06-70,0:00:00,10,6,CHILE,SOUTHERN CHILE,-52,-73.8,,,,,,
19-06-70,10:56:13,44,6.4,CHILE,NORTHERN CHILE,-22.28,-70.55,,,,,,
25-07-70,22:41:10,34,7,JAPAN,SEIKAIDO,32.2,131.7,0.32,,13,,,
28-09-70,19:01:00,,5.1,NEW ZEALAND,NEW ZEALAND,-44.64,173.62,1,,,,,
30-09-70,9:52:22,33,5.3,PHILIPPINES,PHILIPPINE TRENCH,20.6,122,,,,,,
31-10-70,17:53:09,8,7.3,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-4.907,145.471,3,18,20,1.75,800,
28-11-70,11:08:40,33,6,CHILE,NORTHERN CHILE,-20.94,-69.81,,,,,,
04-12-70,1:59:25,7,5.1,RUSSIA,BLACK SEA,43.84,39.34,0.8,,,,,
14-05-70,18:12:00,44,6.5,RUSSIA,CASPIAN SEA,43,47.1,,,,,,
11-03-70,22:38:34,29,6,USA,"ANDREANOF ISLANDS, AK",57.5,-153.9,0.03,,,,,
02-05-71,6:08:27,30,7.1,USA,"ANDREANOF ISLANDS, AK",51.228,-177.173,0.04,,,,,
09-07-71,3:03:18,58,7.8,CHILE,CENTRAL CHILE,-32.5,-71.2,1.2,83,447,236.4,,
14-07-71,6:11:29,47,7.9,PAPUA NEW GUINEA,SOLOMON SEA,-5.5,153.9,6,3,5,,,
26-07-71,1:23:21,48,7.9,PAPUA NEW GUINEA,SOLOMON SEA,-4.9,153.2,10,,,,,
02-08-71,7:24:56,51,7.3,JAPAN,JAPAN TRENCH,41.4,143.5,0.51,,,,,
08-09-71,11:48:23,6,6.6,RUSSIA,TATAR STRAIT,46.4,141.1,0.09,,,,,
08-09-71,16:59:52,16,6.2,RUSSIA,TATAR STRAIT,46.3,140.9,0.07,,,,,
25-09-71,4:36:14,115,7,PAPUA NEW GUINEA,BISMARCK SEA,-6.5,146.6,1.8,,,,,
27-09-71,19:01:45,21,6,RUSSIA,TATAR STRAIT,46.4,141.1,0.03,,,,,
06-11-71,22:00:00,21,5.7,USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.5,179.1,0.1,,,,,
15-12-71,8:29:55,33,7.8,RUSSIA,KAMCHATKA,56,163.3,0.47,,,,,
06-09-71,13:37:10,29,5.5,RUSSIA,TATAR STRAIT,46.7,141.4,0.32,,,,,
05-09-71,18:35:25,9,7.1,RUSSIA,TATAR STRAIT,46.5,141.2,2,,,,,
25-01-72,2:06:23,33,7.5,TAIWAN,E. TAIWAN,22.5,122.3,0.05,1,,,5,
29-02-72,9:22:59,56,7.4,JAPAN,EAST OFF HACHIJO ISLAND,33.3,140.8,0.42,,,,,
08-06-72,18:53:41,39,6.6,CHILE,CENTRAL CHILE,-30.5,-71.8,,,,,,
30-07-72,21:45:14,25,7.6,USA,"SE. ALASKA, AK",56.82,-135.685,0.1,,,,,
17-08-72,23:44:05,10,7.1,PAPUA NEW GUINEA,SOLOMON SEA,-6,152.9,0.6,,,,,
06-09-72,11:42:23,15,5.2,JAPAN,JAPAN,32.9,130.3,,,,,,
02-12-72,0:19:47,33,7.4,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.5,126.6,0.5,,,,,
04-12-72,10:16:12,66,7.4,JAPAN,CHICHI JIMA,33.3,140.7,0.5,,,,,
29-12-72,4:51:01,60,5.4,CHILE,CENTRAL CHILE,-30.6,-71,,,,,,
30-01-73,21:01:12,43,7.5,MEXICO,S. MEXICO,18.48,-103,1.13,56,390,,,
28-02-73,6:37:49,27,7.2,RUSSIA,N. KURIL ISLANDS,50.5,156.6,1.5,,,,,
17-06-73,3:55:02,48,7.7,JAPAN,HOKKAIDO ISLAND,43.2,145.8,5.96,,27,5,2,
24-06-73,2:43:25,50,7.1,RUSSIA,S. KURIL ISLANDS,43.3,146.4,0.64,,1,,,
05-10-73,5:47:51,14,6.7,CHILE,CENTRAL CHILE,-32.5,-71.5,0.4,,,,,
17-03-73,8:30:51,33,7.5,PHILIPPINES,QUEZON,13.4,122.8,1.3,15,64,0.45,,
26-06-73,22:32:00,,6.6,RUSSIA,S. KURIL ISLANDS,43.2,146.6,0.21,,,,,
31-01-74,23:30:05,34,7,SOLOMON ISLANDS,SOLOMON ISLANDS,-7.5,155.9,1.5,,,,,
01-02-74,3:12:33,40,7.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-7.4,155.6,4.5,,,,,
08-05-74,23:33:25,2,6.7,JAPAN,TOKAIDO,34.6,138.7,0.2,30,137,,134,
18-08-74,10:44:12,36,7.1,CHILE,SOUTHERN CHILE,-38.5,-73.4,,,,,,
27-09-74,5:47:29,43,6.7,RUSSIA,S. KURIL ISLANDS,43.2,146.7,0.37,,,,,
03-10-74,14:21:29,13,8.1,PERU,CENTRAL PERU,-12.27,-77.79,0.92,78,2414,10,,
17-10-74,19:05:00,,,CANADA,"KITIMAT INLET, BRITISH COLOMBIA",54,-128.7,2.8,,,,,
15-01-75,9:42:24,33,5.9,INDONESIA,BANDA SEA,-5,130,,,,,81,
13-03-75,15:26:42,4,6.9,CHILE,CENTRAL CHILE,-29.9,-71.3,,2,25,,,
10-06-75,13:47:14,15,7,RUSSIA,S. KURIL ISLANDS,43.024,147.734,5.5,,,,,
20-07-75,14:37:39,49,7.9,PAPUA NEW GUINEA,SOLOMON SEA,-6.59,155.054,2,,,,,
31-10-75,8:28:02,50,7.6,PHILIPPINES,PHILIPPINE TRENCH,12.54,125.993,3,1,,,30,
29-11-75,14:47:40,2,7.7,USA,HAWAII,19.451,-155.033,14.3,2,19,4,,
26-12-75,15:56:38,33,7.8,SAMOA,SAMOA ISLANDS,-16.265,-172.467,0.38,,,,,
26-05-75,9:11:51,33,7.7,ATLANTIC OCEAN,AZORES GIBRALTAR FRACTURE ZONE,35.997,-17.649,0.76,,,,,
27-04-75,18:05:00,,,CANADA,"KITIMAT INLET, BRITISH COLUMBIA",53.98,-128.68,4.1,,,,,
16-12-75,21:01:39,33,4.9,FIJI,FIJI ISLANDS,-18.672,178.464,0.25,,,,,
14-01-76,16:47:33,33,8,NEW ZEALAND,KERMADEC ISLANDS,-28.427,-177.657,0.9,,,,,
21-01-76,10:05:24,41,7,RUSSIA,S. KURIL ISLANDS,44.915,149.123,0.38,,,,,
11-07-76,16:54:31,22,6.7,PANAMA,PANAMA,7.4,-78.1,,5,7,,,
02-04-77,7:15:22,33,7.6,SAMOA,SAMOA ISLANDS,-16.696,-172.095,0.08,,,,,
20-04-77,23:13:10,33,6.8,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.828,163.323,0.15,34,,,,
21-04-77,4:24:09,33,8.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.965,160.731,0.04,18,1,,,
22-06-77,12:08:33,65,7.2,TONGA,TONGA TRENCH,-22.878,-175.9,0.4,,,,,
19-08-77,6:08:55,33,8,INDONESIA,SUNDA ISLANDS,-11.085,118.464,15,189,75,1.2,,
28-08-77,20:10:05,33,5.5,PAPUA NEW GUINEA,ADMIRALTY ISLANDS,-1.081,146.23,0.6,,,,,
10-10-77,11:53:53,33,7.2,TONGA,TONGA TRENCH,-25.856,-175.406,0.03,,,,,
20-04-77,23:42:50,19,7.6,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.89,160.348,,,,,,
14-01-78,3:24:39,,6.6,JAPAN,TOKAIDO,34.809,139.259,0.35,25,129,,85,544
22-03-78,0:50:32,33,6.7,RUSSIA,S. KURIL ISLANDS,44.026,149.002,0.07,,,,,
23-03-78,0:31:02,46,6.8,RUSSIA,S. KURIL ISLANDS,44.209,148.971,0.17,,,,,
23-03-78,3:15:20,33,7.5,RUSSIA,S. KURIL ISLANDS,44.932,148.439,0.3,,,,,
24-03-78,19:47:50,33,7.6,RUSSIA,S. KURIL ISLANDS,44.244,148.862,0.65,,,,,
12-06-78,8:14:26,44,7.7,JAPAN,SANRIKU,38.19,142.03,0.6,28,1000,865,,
14-06-78,12:32:33,24,6.9,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",8.249,122.403,0.03,,,,,
20-06-78,20:03:21,3,6.4,GREECE,"THESSALONIKI (SALONICA), GREECE",40.739,23.229,0.45,50,,250,,
23-07-78,14:42:36,17,7.4,TAIWAN,TAIWAN,22.282,121.512,0.05,,,,,
29-11-78,19:52:47,18,7.8,MEXICO,MEXICO,16.01,-96.591,1.5,9,,,,
22-03-78,21:34:33,33,6.6,RUSSIA,S. KURIL ISLANDS,44.14,149.029,0.05,,,,,
14-08-78,14:17:50,30,4.4,SPAIN,CADIZ,36.37,-6.98,0.12,,,,,
20-02-79,6:32:32,10,6.4,JAPAN,"IWATE, JAPAN",40.232,143.703,0.12,,,,,
28-02-79,21:27:08,15,7.5,USA,"SE. ALASKA, AK",60.691,-141.671,0.15,,,,,
14-03-79,11:07:16,49,7.6,MEXICO,S. MEXICO,17.813,-101.276,1.3,5,35,30,200,
15-04-79,6:19:44,10,6.9,MONTENEGRO,MONTENEGRO,42.096,19.209,0.6,131,1001,2700,,
12-09-79,5:17:51,5,7.9,INDONESIA,IRIAN JAYA,-1.679,136.04,2,115,,,1000,
16-10-79,13:57:00,,,FRANCE,FRENCH RIVIERA (LIGURIAN SEA),43.7,7.25,10,9,,,,
16-11-79,15:21:25,33,6.9,FIJI,FIJI ISLANDS,-16.76,179.984,,,,,,
12-12-79,7:59:03,24,7.7,COLOMBIA,"COLOMBIA: OFF SHORE, PACIFIC OCEAN",1.598,-79.358,6,600,20000,8,10000,
03-09-79,2:12:00,0,5,VENEZUELA,PUERTO CUMAREBO,11.517,-69.5,,,,,,
09-04-79,2:10:20,10,5.3,MONTENEGRO,MONTENEGRO: BAR ULCINJ,41.956,19.023,,,,,,
15-05-79,6:59:21,33,5.6,GREECE,CRETE,34.53,24.437,,,,,,
23-02-80,5:51:03,44,7,RUSSIA,S. KURIL ISLANDS,43.53,146.753,0.16,,,,,
29-06-80,7:20:05,15,6.2,JAPAN,HONSHU ISLAND,34.808,139.181,0.56,,7,,,
17-07-80,19:42:23,33,7.9,SOLOMON ISLANDS,SOLOMON ISLANDS,-12.525,165.916,0.14,,,,,
01-01-80,16:42:40,10,7.2,PORTUGAL,AZORES,38.815,-27.78,,69,600,5,,
18-01-81,18:17:24,,6.9,JAPAN,E. HONSHU ISLAND,38.64,142.75,0.37,,,,,
24-02-81,20:53:38,33,6.7,GREECE,ATHENS-EASTERN GULF OF CORINTH,38.222,22.934,0.3,22,400,812,8000,
11-05-81,7:10:00,,,SOUTH AFRICA,AGULHAS BANK,-35.616,20.267,0.29,,,,,
25-05-81,5:25:14,33,7.6,NEW ZEALAND,NEW ZEALAND,-48.786,164.357,0.3,,,,,
01-09-81,9:29:31,25,7.7,SAMOA,SAMOA ISLANDS,-14.96,-173.085,1,,,,,
25-10-81,3:22:15,28,7.3,MEXICO,MEXICO,18.084,-102.084,0.09,9,,,,
04-03-81,21:58:05,29,6.4,GREECE,GULF OF CORINTH,38.209,23.288,1,,,,,
24-02-82,4:22:40,52,5.4,INDONESIA,JAVA TRENCH,4.374,97.755,0.1,,,,,
21-03-82,2:32:07,44,6.9,JAPAN,HOKKAIDO ISLAND,42.158,142.361,1.3,,,,,
23-07-82,14:23:53,37,7.2,JAPAN,"IBARAKI, JAPAN",36.194,141.702,0.4,,,,,
19-12-82,17:43:54,33,7.5,TONGA,KERMADEC ISLANDS,-24.133,-175.864,0.2,,,,,
28-12-82,6:37:42,22,6.4,JAPAN,S. OF HONSHU ISLAND,33.826,139.434,0.19,,,,,
11-03-82,10:32:27,33,6.6,INDONESIA,SUMBAWA ISLAND,-9.265,118.479,0.1,,,,,
11-01-82,6:10:06,46,7.1,PHILIPPINES,PHILIPPINES,13.752,124.358,0.1,,,,,
25-12-82,12:28:02,33,6,INDONESIA,FLORES SEA,-8.405,123.08,,13,390,1.45,1875,
12-03-83,1:36:35,17,6.9,INDONESIA,BANDA SEA,-4.056,127.924,3,,,,,
