Date,Time,Focal_Depth,Primary_Magnitude,Country,Location_Name,Latitude,Longitude,Maximum_Water_Height,Total_Deaths,Total_Injuries,Total_Damage_Million_Dollars,Total_Houses_Destroyed,Total_Houses_Damaged
18-03-83,9:05:50,89,7.9,PAPUA NEW GUINEA,NEW BRITAIN,-4.883,153.581,0.3,,,,,
26-05-83,2:59:59,24,7.8,JAPAN,"NOSHIRO, JAPAN",40.462,139.102,14.93,104,324,800,3513,
09-06-83,12:49:03,26,5.9,JAPAN,"NOSHIRO, JAPAN",40.249,138.948,0.6,,,,,
21-06-83,6:25:27,10,6.9,JAPAN,N. HONSHU ISLAND,41.346,139.099,1,,,,,
06-08-83,15:43:51,2,7,GREECE,NORTH AEGEAN SEA,40.142,24.766,,,,,,
17-08-83,10:55:54,63,7.1,RUSSIA,"KAMCHATKA BAY, RUSSIA",55.867,161.287,0.1,,,,,
17-08-83,12:17:56,29,6.6,PHILIPPINES,LUZON ISLAND,18.231,120.86,0.1,16,47,,,
04-10-83,18:52:13,15,7.7,CHILE,NORTHERN CHILE,-26.535,-70.563,0.2,5,12,1,40,
30-11-83,17:46:00,10,7.7,UK TERRITORY,CHAGOS ARCHIPELAGO REGION,-6.852,72.11,1.5,,,,,
17-01-83,12:41:29,,7.2,GREECE,IONIAN SEA,38.026,20.228,,,,,,
08-01-84,15:24:13,33,6.8,INDONESIA,SULAWESI,-2.823,118.806,0.1,2,23,,,
11-02-84,8:02:51,29,5.4,GREECE,"CORINTHOS GULF, GREECE",38.396,22.094,,,,,,
24-03-84,9:44:02,44,7.2,RUSSIA,S. KURIL ISLANDS,44.117,148.192,0.2,,,,,
13-06-84,2:29:25,41,5.5,JAPAN,"TORI SHIMA, OKINAWA",31.448,140.036,0.5,,,,,
06-08-84,19:06:38,46,7,JAPAN,"KYUSHU, JAPAN",32.386,131.945,0.2,,9,,,
18-09-84,17:02:44,48,6.9,JAPAN,HONSHU ISLAND,34.006,141.5,0.13,,,,,
28-12-84,10:37:53,33,6.8,RUSSIA,KAMCHATKA,56.194,163.46,0.2,,,,,
03-03-85,22:47:09,33,8,CHILE,CENTRAL CHILE,-33.132,-71.708,3.5,180,2575,1500,,
16-03-85,14:54:00,13,6.4,GUADELOUPE (FRENCH TERRITORY),GUADELOUPE,17.013,-62.448,0.12,,6,,,
13-04-85,1:06:00,99,6.2,INDONESIA,BALI ISLAND,-9.245,114.185,2,,,,,
03-07-85,4:36:51,46,7.3,PAPUA NEW GUINEA,NEW IRELAND,-4.439,152.828,1.3,,,1,,
21-09-85,1:37:13,31,7.6,MEXICO,MEXICO,17.802,-101.647,1.2,,,,,
07-05-86,22:47:10,31,8,USA,"ANDREANOF ISLANDS, AK",51.52,-174.776,0.9,,,,,
17-05-86,16:20:22,15,6.4,USA,"ANDREANOF ISLANDS, AK",52.327,-174.504,,,,,,
20-10-86,6:46:09,29,7.8,NEW ZEALAND,KERMADEC ISLANDS,-28.117,-176.367,0.22,,,,,
14-11-86,21:20:10,34,7.8,TAIWAN,TAIWAN,23.901,121.574,0.3,15,44,,,
06-02-87,13:16:17,48,6.7,JAPAN,E. HONSHU ISLAND,36.988,141.689,0.1,,,,,
08-02-87,18:33:58,55,7.4,PAPUA NEW GUINEA,SOLOMON SEA,-6.088,147.689,1.5,3,,2.625,,
05-03-87,9:17:05,62,7.6,CHILE,NORTHERN CHILE,-24.388,-70.161,0.2,1,,,,
18-03-87,3:36:30,54,6.7,JAPAN,KYUSHU ISLAND,32.034,131.837,0.04,2,5,,,
24-03-87,12:49:47,23,5.1,JAPAN,HONSHU ISLAND,37.447,137.865,0.16,,,,,
18-06-87,14:03:16,75,6.3,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.717,162.33,0.1,,,,,
06-07-87,2:49:42,48,6.7,VANUATU,VANUATU ISLANDS,-14.074,167.828,0.1,,,,,
06-10-87,4:19:06,16,7.3,TONGA,TONGA ISLANDS,-17.94,-172.225,0.25,,,,,
12-10-87,13:57:04,25,7,PAPUA NEW GUINEA,SOLOMON SEA,-7.288,154.371,0.1,,,,,
16-10-87,20:48:01,48,7.4,PAPUA NEW GUINEA,SOLOMON SEA,-6.266,149.06,0.1,,,,,
17-11-87,8:46:53,10,7.2,USA,"GULF OF ALASKA, AK",58.586,-143.27,0.06,,,,,
26-11-87,1:43:14,33,6.6,INDONESIA,TIMOR SEA,-8.247,124.155,0.1,,,,,
30-11-87,19:23:19,10,7.9,USA,"GULF OF ALASKA, AK",58.679,-142.786,0.43,,,,,
05-02-88,14:01:02,37,7.2,CHILE,NORTHERN CHILE,-24.753,-70.433,0.1,,,,,
06-03-88,22:35:36,15,7.8,USA,"GULF OF ALASKA, AK",57.262,-142.747,0.19,,,0.005,,
24-06-88,2:06:26,53,5.4,PHILIPPINES,NORTH OF LUZON ISLAND,18.606,121.013,1.03,,,,,
05-07-88,20:32:07,53,6.8,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-5.964,148.78,0.1,,,,,
10-08-88,4:38:29,36,7.6,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.258,160.896,0.09,1,,,100,
06-08-88,0:36:24,91,7.2,BANGLADESH,"JAMUNA RIVER, ARICHA, BANGLADESH",25.149,95.127,,2,,,,
23-05-89,10:54:46,10,8.1,AUSTRALIA,MACQUARIE ISLAND,-52.341,160.568,0.1,,,,,
26-06-89,3:27:03,9,6.5,USA,HAWAII,19.362,-155.083,0.29,,,,,
04-09-89,13:14:58,11,7.1,USA,"SEMIDI ISLANDS, AK",55.543,-156.835,0.1,,,,,
18-10-89,0:04:15,19,6.9,USA,N. CALIFORNIA,37.036,-121.883,1,62,3757,5600,,
29-10-89,5:25:38,10,6.5,JAPAN,N. HONSHU ISLAND,39.571,143.333,0.11,,,,,
01-11-89,18:25:34,29,7.4,JAPAN,JAPAN,39.837,142.76,0.9,,,,,
01-11-89,10:25:52,26,4.4,USA TERRITORY,PUERTO RICO,18.986,-68.833,0.1,,,,,
29-10-89,19:09:12,,5.9,ALGERIA,"ALGIERS, CHERCHELL, TIPAZA",36.788,2.448,,,,,,
20-02-90,6:53:39,14,6.4,JAPAN,JAPAN,34.706,139.252,0.16,,,,,
25-03-90,13:22:55,22,7,COSTA RICA,COSTA RICA,9.919,-84.808,1,,10,,60,
05-04-90,21:12:35,11,7.5,USA TERRITORY,"MARIANA TRENCH, N. MARIANA ISLANDS",15.125,147.596,1.8,,,,,
23-09-90,21:13:07,10,6.5,JAPAN,"W. OF BONIN ISLANDS, IZU IS., JAPAN",33.267,138.643,0.2,,,,,
13-12-90,0:24:25,11,5.3,ITALY,EASTERN SICILY,37.3,15.438,0.1,19,200,500,,
13-12-90,19:50:17,10,6.3,TAIWAN,TAIWAN,23.722,121.627,0.04,,,,,
08-02-90,7:15:32,26,6.6,PHILIPPINES,PHILIPPINES,9.755,124.694,2.1,,300,0.9,,600
09-02-91,16:18:58,10,6.9,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.929,159.139,0.1,,,,,
16-02-91,1:23:40,39,5.7,RUSSIA,N. KURIL ISLANDS,48.268,154.328,0.1,,,,,
21-02-91,2:35:34,20,6.7,USA,"BERING SEA, AK",58.427,-175.45,0.15,,,,,
22-04-91,21:56:51,10,7.6,COSTA RICA,"LIMON, PANDORA",9.685,-83.073,3,89,,510,,
14-10-91,15:58:12,23,7.2,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.094,158.442,0.15,,,,,
22-12-91,8:43:13,24,7.6,RUSSIA,S. KURIL ISLANDS,45.533,151.021,0.52,,,,,
25-04-92,18:06:04,15,7.2,USA,"CAPE MENDOCINO, N. CALIFORNIA",40.368,-124.316,1.8,,98,66,,
17-05-92,10:15:31,33,7.3,PHILIPPINES,PHILIPPINES,7.191,126.762,6,,,,,
27-05-92,5:13:38,19,7.1,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.122,165.239,0.1,,,,,
18-07-92,8:36:58,29,7,JAPAN,HONSHU ISLAND,39.419,143.33,0.3,,,,,
02-09-92,0:16:02,40,7.7,NICARAGUA,NICARAGUA,11.727,-87.386,9.9,170,489,30,1500,
11-08-92,15:14:55,16,6.3,JAPAN,,32.536,141.641,,,,,,
07-02-93,13:27:42,11,6.3,JAPAN,HONSHU ISLAND,37.634,137.245,0.5,,,,,
08-06-93,13:03:36,71,7.5,RUSSIA,KAMCHATKA,51.218,157.829,0.1,,,,,
12-07-93,13:17:11,17,7.7,JAPAN,SEA OF JAPAN,42.851,139.197,32,231,233,1207,2374,
07-08-93,19:42:41,13,6.3,JAPAN,JAPAN,41.985,139.839,0.16,,,,,
08-08-93,8:34:24,59,7.8,USA TERRITORY,"GUAM, MARIANA ISLANDS",12.982,144.801,2.4,,48,250,,
13-11-93,1:18:04,34,7,RUSSIA,KAMCHATKA,51.934,158.647,0.05,,,,,
18-06-93,11:52:54,20,6.6,NEW ZEALAND,KERMADEC ISLANDS,-28.886,-176.819,,,,,,
12-03-93,14:01:35,10,6.4,WALLIS AND FUTUNA (FRENCH TERRITORY),FUTUNA,-14.385,-178.252,,5,20,,,
17-01-94,12:30:55,18,6.7,USA,"WEST COAST, USA",34.213,-118.537,0.1,60,7000,40000,40000,
21-01-94,2:24:29,20,7,INDONESIA,HALMAHERA,1.015,127.733,2,9,300,,,550
15-02-94,17:07:43,23,6.9,INDONESIA,SOUTHERN SUMATRA,-4.967,104.302,,,,,,
08-04-94,1:10:40,13,6.4,JAPAN,HOKKAIDO ISLAND,40.608,143.683,0.11,,,,,
02-06-94,18:17:34,18,7.8,INDONESIA,SOUTH OF JAVA,-10.477,112.835,13.9,238,423,2.2,1500,
01-09-94,15:15:53,10,7,USA,N. CALIFORNIA,40.402,-125.68,0.07,,,,,
04-10-94,13:22:55,14,8.3,RUSSIA,S. KURIL ISLANDS,43.773,147.321,10.4,11,382,,,
08-10-94,21:44:07,17,6.8,INDONESIA,HALMAHERA,-1.258,127.98,3,1,52,,,500
09-10-94,7:55:39,33,7.3,RUSSIA,S. KURIL ISLANDS,43.905,147.916,0.2,,,,,
14-11-94,19:15:30,32,7.1,PHILIPPINES,PHILIPPINE ISLANDS,13.525,121.067,7.3,81,225,3.7,797,3288
28-12-94,12:19:23,27,7.8,JAPAN,"TOHUKU, JAPAN",40.525,143.419,0.53,3,200,170.4,,
03-06-94,21:06:59,26,6.6,INDONESIA,SOUTH OF JAVA,-10.362,112.892,3.7,,,,,
05-06-94,1:45:02,17,6.1,INDONESIA,SOUTH OF JAVA,-10.341,113.369,3,,,,,
24-05-94,4:00:42,16,6.5,TAIWAN,TAIWAN,23.959,122.448,0.02,,,,,
04-06-94,0:57:50,11,6.5,INDONESIA,SOUTH OF JAVA,-10.777,113.366,,,,,,
07-04-95,22:06:56,21,7.4,SAMOA,SAMOA ISLANDS,-15.199,-173.529,0.09,,,,,
21-04-95,0:34:46,21,7.2,PHILIPPINES,SAMAR ISLAND,12.059,125.58,0.2,,,,,
21-04-95,5:17:01,23,6.8,PHILIPPINES,SAMAR ISLAND,12.047,125.92,0.2,,,,,
13-05-95,8:47:12,14,6.6,GREECE,GREECE,40.149,21.695,,,,,,
14-05-95,11:33:21,13,6.9,INDONESIA,TIMOR SEA,-8.452,125.049,4,11,19,,,
16-05-95,20:12:44,20,7.7,NEW CALEDONIA,LOYALTY ISLANDS,-23.008,169.9,0.5,,,,,
15-06-95,0:15:48,14,6.5,GREECE,GULF OF CORINTH: AIYION,38.401,22.283,1,26,60,660,,
30-07-95,5:11:23,46,8,CHILE,NORTHERN CHILE,-23.34,-70.294,3,3,58,1.791,115,
16-08-95,10:27:28,30,7.7,PAPUA NEW GUINEA,SOLOMON SEA,-5.799,154.178,0.6,,,,,
14-09-95,14:04:31,23,7.4,MEXICO,S. MEXICO,16.779,-98.597,0.4,3,100,,,
09-10-95,15:35:53,33,8,MEXICO,S. MEXICO,19.055,-104.205,11,50,200,,,
18-10-95,10:37:26,28,7.1,JAPAN,RYUKYU ISLANDS,27.929,130.175,2.59,,1,,,
19-10-95,2:41:36,20,6.8,JAPAN,RYUKYU ISLANDS,28.094,130.148,1.5,,,,,
01-11-95,0:35:32,20,6.7,CHILE,NORTHERN CHILE,-28.906,-71.417,0.1,,,,,
22-11-95,4:15:11,10,7.2,EGYPT,EGYPT,28.826,34.799,0.1,12,,,,
03-12-95,18:01:08,33,7.9,RUSSIA,S. KURIL ISLANDS,44.663,149.3,1.1,,,,,
01-01-96,8:05:10,24,7.9,INDONESIA,SULAWESI,0.729,119.931,3.43,9,63,1.2,400,
17-02-96,5:59:30,33,8.2,INDONESIA,IRIAN JAYA,-0.891,136.952,7.7,164,432,4.2,5043,
21-02-96,12:51:01,10,7.5,PERU,N. PERU,-9.593,-79.587,5.1,12,57,,15,22
25-02-96,3:08:15,21,7.1,MEXICO,MEXICO,15.978,-98.07,0.1,,,,,
10-06-96,4:03:35,33,7.9,USA,"ANDREANOF ISLANDS, AK",51.564,-177.632,0.51,,,,,
10-06-96,15:24:56,24,7.3,USA,"ANDREANOF ISLANDS, AK",51.478,-176.847,0.18,,,,,
04-09-96,18:16:01,33,5.7,JAPAN,HONSHU ISLAND,31.555,139.931,0.3,,,,,
05-09-96,8:14:14,10,6.9,CHILE,EASTER ISLAND REGION,-22.118,-113.436,0.09,,,,,
18-10-96,10:50:20,10,6.6,JAPAN,KYUSHU ISLAND,30.568,131.093,0.2,,,,,
19-10-96,14:44:40,22,6.7,JAPAN,KYUSHU ISLAND,31.885,131.468,0.55,,,,,
12-11-96,16:59:44,33,7.7,PERU,S. PERU,-14.993,-75.675,0.4,14,560,,,4000
02-12-96,22:17:59,49,6.7,JAPAN,SEA OF JAPAN,31.789,131.314,0.2,,,,,
05-09-96,23:42:06,20,6.8,TAIWAN,TAIWAN REGION,21.898,121.498,0.11,,,,,
21-04-97,12:02:26,33,7.7,SOLOMON ISLANDS,SANTA CRUZ IS. VANUATU,-12.584,166.676,3,,,,7,
09-07-97,19:24:13,20,7,VENEZUELA,CARIACO-CUMANA,10.598,-63.486,,81,522,81,,
14-10-97,9:53:18,167,7.7,TONGA,TONGA ISLANDS,-22.1,-176.77,0.1,,,,,
05-12-97,11:26:54,33,7.8,RUSSIA,KAMCHATKA,54.841,162.035,8,,,,,
30-09-97,6:27:24,10,6.2,JAPAN,S. OF HONSHU ISLAND,31.959,141.878,0.03,,,,,
03-05-98,23:30:21,33,7.5,TAIWAN,TAIWAN:  SOUTHEAST OF,22.306,125.308,0.13,,,,,
25-03-98,3:12:25,10,8.1,ANTARCTICA,BALLENY ISLANDS,-62.877,149.527,0.01,,,,,
29-11-98,14:10:31,33,7.7,INDONESIA,"TALIABU ISLAND,",-2.071,124.891,2.75,41,107,200,1000,
26-11-99,13:21:15,33,7.5,VANUATU,VANUATU ISLANDS,-16.423,168.214,6.6,10,100,,,
04-05-00,4:21:16,26,7.6,INDONESIA,SULAWESI,-1.105,123.573,6,46,264,30,10000,
01-07-00,7:01:55,10,6.1,JAPAN,"KOZU-SHIMA ISLAND, HONSHU",34.221,139.131,0.07,1,,,,
18-06-00,14:44:13,10,7.9,AUSTRALIA,SOUTH INDIAN OCEAN,-13.802,97.453,0.3,,,,,
16-11-00,4:54:55,17,8,PAPUA NEW GUINEA,BISMARCK SEA,-4.001,152.327,3,2,,,,
05-04-00,4:36:59,38,5.5,GREECE,CRETE,34.22,25.69,0.5,,,,,
15-07-00,1:30:30,10,6.1,JAPAN,HONSHU: S COAST,34.319,139.26,0.07,,10,,,20
30-07-00,12:25:45,10,6.5,JAPAN,HONSHU: S COAST,33.901,139.376,0.14,,1,,,
23-06-01,20:33:14,33,8.4,PERU,S. PERU,-16.265,-73.641,8.8,103,2713,200,25399,
18-12-01,4:02:58,14,6.8,TAIWAN,TAIWAN,23.954,122.734,0.12,,,,,
13-01-01,17:33:32,60,7.7,EL SALVADOR,EL SALVADOR,13.049,-88.66,0.25,844,4723,753,108226,169632
12-10-01,5:02:34,20,6.1,CANADA,QUEEN CHARLOTTE ISLANDS,52.63,-132.2,0.11,,,,,
05-03-02,21:16:09,31,7.5,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.033,124.249,3,15,100,1.714,,800
26-03-02,3:45:48,33,6.4,JAPAN,JAPAN,23.346,124.09,0.05,,,,,
31-03-02,6:52:50,33,7.1,TAIWAN,TAIWAN,24.279,122.179,0.2,5,200,,100,
02-01-02,17:22:48,21,7.2,VANUATU,VANUATU ISLANDS,-17.6,167.856,3,,,,,
08-09-02,18:44:25,13,7.6,PAPUA NEW GUINEA,BISMARCK SEA,-3.26,142.94,5.5,4,70,,,873
13-09-02,22:28:29,21,6.5,INDIA,"ANDAMAN ISLANDS, INDIA",13.036,93.068,,2,,,40,
10-10-02,10:50:20,10,7.6,INDONESIA,IRIAN JAYA,-1.757,134.297,5,8,632,,1000,900
20-01-03,8:43:06,33,7.3,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.491,160.77,2,,,,,
22-01-03,2:06:34,24,7.5,MEXICO,S. MEXICO,18.77,-104.104,0.61,29,300,,2005,6615
25-09-03,19:50:06,27,8.3,JAPAN,HOKKAIDO ISLAND,41.815,143.91,4.4,,755,90,,
31-10-03,1:06:28,10,7,JAPAN,E. HONSHU ISLAND,37.812,142.619,0.32,,,,,
17-11-03,6:43:06,33,7.8,USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.146,178.65,0.33,,,,,
21-08-03,12:12:49,28,7.2,NEW ZEALAND,SOUTH ISLAND,-45.104,167.144,0.15,,,,,
27-12-03,4:55:25,10,6.1,NEW CALEDONIA,LOYALTY ISLANDS,-22.107,169.35,0.15,,,,,
27-05-03,17:11:28,8,5.7,ALGERIA,ALGIERS,36.939,3.578,0.08,9,200,,,
28-01-04,22:15:30,17,6.7,INDONESIA,SERAM ISLAND,-3.12,127.4,,,,,,
05-09-04,10:07:07,14,7.2,JAPAN,SOUTH COAST HONSHU ISLAND,33.07,136.618,0.63,,4,,,
05-09-04,14:57:18,10,7.4,JAPAN,SOUTH COAST HONSHU ISLAND,33.184,137.071,0.93,,40,,,
