Date,Time,Focal_Depth,Primary_Magnitude,Country,Location_Name,Latitude,Longitude,Maximum_Water_Height,Total_Deaths,Total_Injuries,Total_Damage_Million_Dollars,Total_Houses_Destroyed,Total_Houses_Damaged
21-11-04,11:41:07,14,6.3,GUADELOUPE (FRENCH TERRITORY),"BASSE-TERRE, LES SAINTES",15.679,-61.706,0.7,,,,,
28-11-04,18:32:14,39,7,JAPAN,HOKKAIDO ISLAND,43.006,145.119,0.12,,24,,,
02-11-04,10:02:12,10,6.6,CANADA,VANCOUVER ISLAND,49.277,-128.772,0.06,,,,,
11-11-04,21:26:41,10,7.5,INDONESIA,KEPULAUAN ALOR,-8.152,124.868,,34,400,,781,16712
23-12-04,14:59:04,10,8.1,AUSTRALIA,MACQUARIE ISLAND,-49.312,161.345,0.3,,,,,
11-02-04,8:15:03,27,5.3,JORDAN,DEAD SEA,31.675,35.551,1,,4,,,
22-11-04,20:26:23,10,7.1,NEW ZEALAND,PUYSEGUR TRENCH,-46.676,164.721,,,,,,
19-01-05,6:11:36,28,6.6,JAPAN,E. HONSHU ISLAND,34.064,141.491,0.39,,,,,
10-04-05,10:29:11,19,6.7,INDONESIA,KEPULAUAN MENTAWAI,-1.644,99.607,0.4,,,,,
15-06-05,2:50:53,10,7.2,USA,N. CALIFORNIA,41.301,-125.97,0.1,,,,,
16-08-05,2:46:28,36,7.2,JAPAN,E. COAST HONSHU ISLAND,38.276,142.039,0.05,,56,,1,
14-11-05,21:38:51,11,7,JAPAN,E. COAST HONSHU ISLAND,38.107,144.896,0.42,,,,,
14-02-05,18:05:59,12,5.8,GUADELOUPE (FRENCH TERRITORY),DOMINICA PASSAGE,15.775,-61.744,,,,,,
03-05-06,15:26:40,55,8,TONGA,TONGA,-20.187,-174.123,0.27,,1,,,
17-07-06,8:19:28,34,7.7,INDONESIA,SOUTH OF JAVA,-9.254,107.411,20.9,802,498,55,1623,
14-03-06,6:57:33,30,6.7,INDONESIA,SERAM ISLAND,-3.595,127.214,3.5,4,,1,241,
28-09-06,6:22:09,28,6.9,SAMOA,SAMOA ISLANDS,-16.592,-172.033,0.08,,,,,
15-11-06,11:14:13,10,8.3,RUSSIA,S. KURIL ISLANDS,46.592,153.266,21.9,,1,,,
15-10-06,17:07:49,39,6.7,USA,HAWAII,19.878,-155.935,0.1,,,,,
26-12-06,12:26:21,10,7,CHINA,TAIWAN,21.799,120.547,0.07,2,40,,,
13-01-07,4:23:21,10,8.1,RUSSIA,S. KURIL ISLANDS,46.243,154.524,0.4,,,,,
25-03-07,0:41:57,8,6.7,JAPAN,HONSHU: W COAST,37.336,136.588,0.1,1,150,,513,
01-04-07,20:39:56,10,8.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.46,157.044,12.1,52,,,2500,500
25-03-07,0:40:01,34,7.1,VANUATU,VANUATU ISLANDS,-20.617,169.357,0.08,,,,,
16-07-07,1:13:22,10,6.6,JAPAN,HONSHU: W COAST,37.57,138.478,,9,1088,,875,
02-08-07,2:37:42,5,6.2,RUSSIA,TATAR STRAIT,47.116,141.798,0.19,2,12,,11,20
02-08-07,3:21:42,21,6.7,USA,"ALEUTIAN ISLANDS, AK",51.307,-179.971,0.03,,,,,
15-08-07,23:40:57,39,8,PERU,S. PERU,-13.386,-76.603,10.05,514,1090,,39700,
12-09-07,11:10:26,34,8.4,INDONESIA,SUMATRA,-4.438,101.367,5,25,161,,56425,
30-09-07,5:23:34,10,7.4,NEW ZEALAND,AUCKLAND ISLANDS,-49.418,163.954,0.25,,,,,
14-11-07,15:40:50,40,7.7,CHILE,NORTHERN CHILE,-22.247,-69.89,0.28,2,65,,,
02-09-07,1:05:18,35,7.2,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.61,165.762,0.05,,,,,
09-12-07,7:28:20,153,7.8,KERMADEC ISLANDS,KERMADEC ISLANDS,-25.996,-177.514,0.03,,,,,
29-11-07,19:00:20,156,7.4,MARTINIQUE (FRENCH TERRITORY),MARTINIQUE,14.944,-61.274,,,,,,
25-02-08,8:36:33,25,6.5,INDONESIA,SUMATRA,-2.486,99.972,0.12,,,,,
09-04-08,12:46:12,35,7.3,NEW CALEDONIA,LOYALTY ISLANDS,-20.071,168.892,0.16,,,,,
19-07-08,2:39:28,22,6.9,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,0.2,,,,,
11-09-08,0:20:50,25,6.8,JAPAN,HOKKAIDO ISLAND,41.892,143.754,0.09,6,77,,,1000
28-04-08,18:33:34,32,6.4,VANUATU,VANUATU ISLANDS,-19.941,168.953,0.03,,,,,
16-11-08,17:02:32,30,7.3,INDONESIA,SULAWESI,1.271,122.091,0.13,6,77,,,1000
03-01-09,19:43:50,17,7.6,INDONESIA,NEAR NORTH COAST,-0.414,132.885,0.39,5,250,,,840
03-01-09,22:33:40,23,7.3,INDONESIA,NEAR NORTH COAST,-0.691,133.305,,,,,,
15-01-09,17:49:39,36,7.4,RUSSIA,KAMCHATKA,46.857,155.154,0.11,,,,,
11-02-09,17:34:50,22,7.2,INDONESIA,CELEBES SEA,3.884,126.397,0.13,,64,,,597
19-03-09,18:17:40,34,7.6,TONGA,TONGA,-23.046,-174.659,0.15,,,,,
28-05-09,8:24:45,10,7.3,HONDURAS,OFF COAST OF HONDURAS,16.72,-86.236,4,7,40,,135,25
15-07-09,9:22:29,12,7.8,NEW ZEALAND,OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,0.47,,,,,
10-08-09,20:07:09,40,6.4,JAPAN,HONSHU: S COAST,34.743,138.264,0.6,1,123,,5192,
10-08-09,19:55:35,5,7.5,INDIA,ANDAMAN ISLANDS,14.099,92.888,0.01,,,,,
29-09-09,17:48:10,18,8.1,SAMOA,SAMOA ISLANDS,-15.489,-172.095,22.35,192,7,285,,
30-09-09,10:16:09,81,7.5,INDONESIA,SUMATRA,-0.72,99.867,0.27,1117,1214,2200,,181665
07-10-09,22:03:14,45,7.6,VANUATU,VANUATU ISLANDS,-13.006,166.51,0.31,,,,,
16-08-09,7:38:21,20,6.7,INDONESIA,SUMATRA,-1.479,99.49,0.18,,9,,,
03-01-10,21:48:05,26,6.6,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.743,157.477,0.01,,,,,
03-01-10,22:36:27,25,7.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.799,157.346,7.52,,,,16,60
05-01-10,12:15:32,15,6.8,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.019,157.551,0.03,,,,,
11-03-10,14:39:43,11,6.9,CHILE,CENTRAL CHILE,-34.29,-71.891,0.14,,,,,
06-04-10,22:15:01,31,7.8,INDONESIA,SUMATRA,2.383,97.048,0.44,,,,,
26-02-10,20:31:26,25,7,JAPAN,RYUKYU ISLANDS,25.93,128.425,0.1,,,,,
12-06-10,19:26:50,35,7.5,INDIA,LITTLE NICOBAR ISLAND,7.881,91.936,0.03,,,,,
10-08-10,5:23:44,25,7.2,VANUATU,VANUATU ISLANDS,-17.541,168.069,0.23,,,,,
25-10-10,14:42:22,20,7.8,INDONESIA,SUMATRA,-3.487,100.082,16.9,431,,39,700,
13-08-10,21:19:33,10,6.9,USA TERRITORY,"GUAM, MARIANA ISLANDS",12.484,141.476,0.07,,,,,
21-12-10,17:19:40,14,7.4,JAPAN,BONIN ISLANDS,26.901,143.698,0.13,,,,,
25-12-10,13:16:37,16,7.3,VANUATU,VANUATU ISLANDS,-19.702,167.947,4.1,,4,,,
11-02-11,20:05:30,28,6.8,CHILE,CENTRAL CHILE,-36.474,-73.125,0.15,,,,,
21-02-11,23:51:42,6,6.1,NEW ZEALAND,SOUTH ISLAND,-43.583,172.68,3.5,,,,,
09-03-11,2:45:20,32,7.5,JAPAN,HONSHU ISLAND,38.435,142.842,0.6,,,,,
11-03-11,5:46:24,30,9.1,JAPAN,HONSHU ISLAND,38.297,142.372,38.9,18454,6152,220085.456,127511,273796
09-01-11,10:03:44,24,6.5,VANUATU,VANUATU ISLANDS,-19.157,168.311,0.03,,,,,
07-04-11,14:32:43,42,7.1,JAPAN,E. COAST HONSHU ISLAND,38.276,141.588,0.08,3,132,,,
06-07-11,19:03:18,17,7.6,NEW ZEALAND,KERMADEC ISLANDS,-29.539,-176.34,1.2,,,,,
10-07-11,0:57:10,23,7,JAPAN,OFF EAST COAST OF HONSHU ISLAND,38.034,143.264,0.09,,,,,
24-06-11,3:09:39,52,7.3,USA,"ATKA, ALEUTIAN ISLANDS, AK",52.05,-171.836,0.1,,,,,
20-08-11,18:19:23,28,7,VANUATU,VANUATU ISLANDS,-18.311,168.218,0.18,,,,,
20-08-11,16:55:02,32,7.1,VANUATU,VANUATU ISLANDS,-18.365,168.143,0.18,,,,,
02-09-11,10:55:53,32,6.8,USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.171,-171.708,0.06,,,,,
21-10-11,17:57:16,33,7.4,NEW ZEALAND,KERMADEC ISLANDS,-28.993,-176.238,0.14,,,,,
02-02-12,13:34:40,23,7,VANUATU,VANUATU ISLANDS,-17.827,167.133,0.08,,,,,
14-03-12,9:08:35,12,6.9,JAPAN,HOKKAIDO ISLAND,40.887,144.944,0.2,,,,,
20-03-12,18:02:47,20,7.4,MEXICO,S. MEXICO,16.493,-98.231,0.2,2,13,,800,
11-04-12,8:38:36,20,8.6,INDONESIA,OFF W. COAST OF N SUMATRA,2.327,93.063,,10,12,,,
11-04-12,10:43:10,25,8.2,INDONESIA,OFF W. COAST OF N SUMATRA,0.802,92.463,,,,,,
14-04-12,22:05:26,11,6.3,VANUATU,VANUATU ISLANDS,-18.972,168.741,,,,,,
27-08-12,4:37:19,28,7.3,EL SALVADOR,EL SALVADOR-NICARAGUA,12.139,-88.59,6.3,,40,,,
31-08-12,12:47:33,28,7.6,PHILIPPINES,PHILIPPINE ISLANDS,10.811,126.638,0.15,1,1,0.3,,
05-09-12,14:42:07,35,7.6,COSTA RICA,COSTA RICA,10.085,-85.315,0.16,2,20,,,
28-10-12,3:04:08,14,7.7,CANADA,BRITISH COLUMBIA,52.788,-132.101,12.98,1,,,,
07-11-12,16:35:46,24,7.3,GUATEMALA,GUATEMALA,13.988,-91.895,0.35,48,155,,2769,7561
07-12-12,8:18:23,31,7.2,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.89,143.949,1,,11,,,
05-01-13,8:58:19,10,7.5,USA,"SE. ALASKA, AK",55.393,-134.652,1.5,,,,,
06-02-13,1:12:25,24,7.9,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.766,165.114,11,10,15,2,588,478
08-02-13,15:26:38,21,7,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.928,166.018,0.09,,,,,
19-04-13,3:05:52,110,7.2,RUSSIA,S. KURIL ISLANDS,46.221,150.788,0.2,,,,,
21-07-13,5:09:31,17,6.5,NEW ZEALAND,COOK STRAIT,-41.704,174.337,0.07,,5,,,35
24-09-13,0:00:00,47,,PAKISTAN,OFF COAST GWADAR,25.18,62.26,0.26,825,619,,32638,14118
16-08-13,2:31:47,10,6.5,NEW ZEALAND,WELLINGTON,-41.731,174.027,0.08,,,,,
25-10-13,17:10:00,10,7.1,JAPAN,E. COAST HONSHU ISLAND,37.2,144.6,0.4,,1,,,
17-11-13,9:04:53,10,7.7,ANTARCTICA,SCOTIA SEA,-60.274,-46.401,0.15,,,,,
16-03-14,21:16:00,21,6.7,CHILE,NORTHERN CHILE,-19.965,-70.814,0.26,,,,,
01-04-14,23:46:26,25,8.2,CHILE,NORTHERN CHILE,-19.61,-70.769,4.63,7,,100,,2600
03-04-14,2:43:11,22,7.7,CHILE,NORTHERN CHILE,-20.571,-70.493,0.74,,,,,
12-04-14,20:14:03,23,7.6,SOLOMON ISLANDS,SOLOMON ISLANDS,-11.27,162.148,0.03,,,,,
13-04-14,12:36:23,39,7.4,SOLOMON ISLANDS,SOLOMON ISLANDS,-11.463,162.051,0.16,,,,,
18-04-14,14:28:32,24,7.2,MEXICO,S. MEXICO,17.397,-100.972,0.43,,,,,127
19-04-14,13:29:21,43,7.5,PAPUA NEW GUINEA,SOLOMON SEA,-6.755,155.024,0.11,,,,,
23-06-14,20:53:07,109,7.9,USA,"ALEUTIAN ISLANDS, AK",51.849,178.735,0.17,,,,,
23-06-14,19:20:34,20,6.9,NEW ZEALAND,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-29.977,-177.725,0.13,,,,,
11-07-14,19:23:22,20,6.5,JAPAN,SANRIKU,37.005,142.453,0.2,,,,,
25-07-14,10:55:12,10,6.1,USA,"PALMA BAY, AK",58.306,-136.96,0.08,,,,,
09-10-14,2:14:44,16,7,CHILE,EASTER ISLAND REGION,-32.108,-110.811,0.47,,,,,
15-11-14,2:32:12,45,7.1,INDONESIA,N. MOLUCCAS ISLANDS,1.893,126.522,0.09,,,,,
14-10-14,3:51:46,40,7.3,EL SALVADOR,GULF OF FONSECA,12.526,-88.123,0.02,1,,,5,41
23-06-14,0:00:00,,,SPAIN,MEDITERRANEAN AND BLACK SEAS,,,2.5,,15,,,
16-02-15,23:06:27,23,6.7,JAPAN,HONSHU,39.856,142.881,0.27,,,,,
29-03-15,23:48:01,41,7.5,PAPUA NEW GUINEA,BISMARCK SEA,-4.729,152.562,0.5,,,,,
19-02-15,13:18:32,10,6.4,VANUATU,VANUATU ISLANDS,-16.431,168.148,8,,,,,
05-05-15,1:44:38,55,7.5,PAPUA NEW GUINEA,NEW BRITAIN,-5.462,151.875,1,,,,,
02-05-15,16:51:39,10,5.7,JAPAN,S. OF HONSHU ISLAND,31.529,140.213,0.6,,,,,
18-07-15,2:28:22,11,7,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.401,165.141,0.09,,,,,
10-07-15,4:12:54,12,6.7,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.307,158.403,0.01,,,,,
16-09-15,22:55:26,22,8.3,CHILE,CENTRAL CHILE,-31.573,-71.674,13.6,15,14,600,2305,10044
27-07-15,4:49:00,23,6.9,USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.214,-169.399,0.08,,,,,
11-11-15,1:54:00,33,6.9,CHILE,CENTRAL CHILE,-29.46,-72.12,0.55,,,,,
13-11-15,20:51:03,12,6.7,JAPAN,JAPAN,31.001,128.873,0.3,,,,,
17-11-15,7:10:03,11,6.5,GREECE,IONIAN SEA,38.67,20.6,0.15,2,4,,1,
02-03-16,12:49:11,24,7.8,INDONESIA,SW. SUMATRA,-4.952,94.33,0.21,,,,,
16-04-16,23:58:00,17,7.8,ECUADOR,OFF COAST,0.35,-80.16,0.5,663,6274,3300,6998,29672
28-04-16,19:33:07,24,7,VANUATU,VANUATU ISLANDS,-16.043,167.379,0.02,,,,,
12-08-16,1:26:28,16,7.2,NEW CALEDONIA,LOYALTY ISLANDS,-22.477,173.117,0.19,,,,,
19-08-16,7:33:11,10,7.4,UK TERRITORY,SOUTHERN ATLANTIC OCEAN,-55.285,-31.877,0.1,,,,,
01-09-16,16:37:57,19,7.1,NEW ZEALAND,GISBORNE,-37.401,179.055,0.21,,,,,
13-11-16,11:02:56,,7.8,NEW ZEALAND,OFF EAST COAST OF SOUTH ISLAND,-42.757,173.077,6.9,2,,3900,1,
21-11-16,20:59:49,11,6.9,JAPAN,E. COAST HONSHU ISLAND,37.392,141.403,1.44,,,,,
24-11-16,18:43:48,10,7,NICARAGUA,NICARAGUA,11.96,-88.835,0.08,,,,,
08-12-16,17:38:46,41,7.8,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.665,161.335,0.43,1,,,191,126
09-12-16,19:10:07,21,6.9,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.73,161.107,0.05,,,,,
17-12-16,10:51:12,103,7.9,PAPUA NEW GUINEA,SOLOMON SEA,-4.509,153.45,0.08,,,,,
25-12-16,14:22:27,35,7.6,CHILE,SOUTHERN CHILE,-43.416,-73.88,0.44,,,,,
03-01-17,21:05:00,17,6.9,FIJI,FIJI ISLANDS,-19.326,176.053,0.01,,,,,
22-01-17,4:30:56,136,7.9,PAPUA NEW GUINEA,BOUGAINVILLE ISLAND,-6.214,155.122,0.04,,,,,
24-04-17,21:38:26,25,6.9,CHILE,CENTRAL CHILE,-33.073,-72.051,0.16,,,,,
28-04-17,20:23:17,26,6.9,PHILIPPINES,"SOCCSKSARGEN, PHILIPPINES",5.516,125.093,0.2,,2,,1,
01-05-17,12:31:54,2,6.2,USA,"SKAGWAY, AK",59.844,-136.695,0.06,,,,,
12-06-17,12:28:38,10,6.3,GREECE,LESBOS,38.932,26.364,0.4,1,15,,10,250
17-07-17,23:34:13,11,7.7,RUSSIA,BERING ISLAND,54.472,168.815,0.1,,,,,
20-07-17,22:31:12,10,6.7,TURKEY,GULF OF GÅEøΩKOVA,36.949,27.458,1.9,2,500,,,
08-09-17,4:49:19,47,8.2,MEXICO,S. MEXICO,15.022,-93.899,2.7,98,,2300,5000,53152
31-10-17,0:42:06,11,6.8,NEW CALEDONIA,LOYALTY ISLANDS,-21.66,169.203,0.13,,,,,
01-11-17,2:23:56,10,6.6,NEW CALEDONIA,LOYALTY ISLANDS,-21.63,168.884,0.1,,,,,
19-11-17,22:43:29,10,7,NEW CALEDONIA,LOYALTY ISLANDS,-21.334,168.683,0.37,,,,,
10-01-18,2:51:31,10,7.5,HONDURAS,OFF COAST OF HONDURAS,17.474,-83.519,0.4,,,,,7
23-01-18,9:31:42,25,7.9,USA,"KODIAK ISLAND, AK",56.046,-149.073,0.25,,,,,
14-01-18,9:18:45,36,7.1,PERU,S. PERU,-15.776,-74.744,0.15,,,,,
04-05-18,22:32:55,5,6.9,USA,HAWAII,19.37,-155.032,0.4,,1,,700,
05-08-18,11:46:37,31,6.9,INDONESIA,BALI SEA,-8.287,116.452,0.14,560,7733,509,,83392
19-08-18,0:19:37,563,8.2,FIJI,FIJI ISLANDS,-18.178,-178.111,,,,,,
21-08-18,21:31:46,154,7.3,VENEZUELA,SUCRE,10.855,-62.883,,5,,,,
29-08-18,3:51:56,27,7.1,NEW CALEDONIA,LOYALTY ISLANDS,-22.066,170.05,0.27,,,,,
28-09-18,10:02:43,10,7.5,INDONESIA,SULAWESI,-0.178,119.84,11.3,2073,10679,,5864,68093
