Date,Time,SameDayAs,Focal_Depth,Primary_Magnitude,Country,Location_Name,Latitude,Longitude,Maximun_Water_Height,Total_Deaths,Total_Injuries,Total_Damage_Million_Dollars,Total_Houses_Destroyed,Total_Houses_Damaged
31/05/1970,20:23:27,EQ007,43,7.9,PERU,N. PERU,-9.2,-78.8,0.38,66794,50000,530,,
28/12/1974,12:11:43,EQ012,22,6.2,PAKISTAN,PAKISTAN,35.1,72.9,,5300,17000,3.255,,
04/02/1976,09:01:43,EQ015,5,7.5,GUATEMALA,GUATEMALA,15.324,-89.101,0.12,23000,76000,2147,,
16/08/1976,16:11:07,EQ019,33,8,PHILIPPINES,MORO GULF,6.292,124.09,9,8000,10000,134,,
10/10/1980,12:25:23,EQ023,10,7.7,ALGERIA,EL ASNAM,36.195,1.354,0.7,5000,9000,5200,250000,
19/09/1985,13:17:47,EQ029,28,8,MEXICO,MEXICO,18.19,-102.533,3,9500,30000,4000,,
12/12/1992,05:29:26,EQ037,28,7.8,INDONESIA,FLORES SEA,-8.48,121.896,26.2,2500,2103,100,31785,
16/01/1995,20:46:52,EQ039,22,6.9,JAPAN,"KOBE, JAPAN",34.583,135.018,0.34,5502,36896,100000,200000,
27/05/1995,13:03:52,EQ040,11,7.1,RUSSIA,SAKHALIN ISLAND,52.629,142.827,0.1,1989,750,300,,
17/07/1998,08:49:16,EQ044,25,7,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-2.943,142.582,15.03,1636,1000,,,
17/08/1999,00:01:39,EQ046,13,7.6,TURKEY,"KOCAELI, TURKEY",40.76,29.97,2.52,17118,50000,20000,,50000
21/05/2003,18:44:20,EQ050,12,6.8,ALGERIA,N. ALGERIA,36.964,3.634,3,2266,10261,5000,43000,
26/12/2004,00:58:53,EQ052,30,9.1,INDONESIA,OFF W. COAST OF SUMATRA,3.316,95.854,50.9,227899,,10000,,
28/03/2005,16:09:36,EQ053,30,8.7,INDONESIA,INDONESIA,2.085,97.108,4.2,1313,340,,300,
12/05/2008,06:28:01,EQ056,19,7.9,CHINA,SICHUAN PROVINCE,31.002,103.322,,87652,374171,86000,5360000,
12/01/2010,21:53:10,EQ057,13,7,HAITI,HAITI & DOMINICAN REPUBLIC,18.457,-72.533,3.21,316000,300000,8000,97294,188383
27/02/2010,06:34:11,EQ058,23,8.8,CHILE,CENTRAL CHILE,-36.122,-72.898,29,558,12000,30000,,500000
12/03/1966,16:31:21,Not linked,48,7.6,TAIWAN,E. TAIWAN-RYUKYU ISLANDS,24.1,122.6,0.1,7,11,,,
15/06/1966,00:59:42,Not linked,31,7.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.343,160.883,0.2,,,,,
17/10/1966,21:41:56,Not linked,38,8.1,PERU,CENTRAL PERU,-10.748,-78.638,3,110,3000,35,,
28/11/1966,00:00:00,Not linked,,,SOLOMON ISLANDS,"MOHAWK BAY, SANTA CRUZ ISLANDS",-10.28,166.23,,,,,,
28/12/1966,08:18:07,Not linked,47,7.8,CHILE,NORTHERN CHILE,-25.5,-70.7,0.42,3,6,0.4,,
12/07/1966,18:53:00,Not linked,,5.5,RUSSIA,BLACK SEA,44.75,37,0.2,,,,,
31/12/1966,18:23:11,Not linked,83,7.8,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.893,166.445,2,,,,,
31/12/1966,22:15:16,Not linked,23,7.2,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-12.334,166.684,0.8,,,,,
08/05/1966,00:00:00,Not linked,,,NORWAY,EASTERN NORWAY,59.6,10.633,,,,,,
30/11/1965,00:00:00,Not linked,,,SOLOMON ISLANDS,"TINAKULA, SANTA CRUZ ISLANDS",-10.38,165.8,,,,,,
19/03/1967,04:01:38,Not linked,38,7,RUSSIA,S. KURIL ISLANDS,45.53,151.11,,,,,,
11/04/1967,05:09:12,Not linked,33,5.5,INDONESIA,MAKASSAR STRAIT,-3.7,119.3,,71,100,,,
12/04/1967,04:51:50,Not linked,100,6.1,INDONESIA,NORTHEAST SUMATRA,5.5,97.3,,14,,,2000,
13/08/1967,22:15:10,Not linked,30,6.4,PAPUA NEW GUINEA,BISMARCK SEA,-4.4,152.5,0.1,,,,,
03/09/1967,00:00:00,Not linked,40,7,PERU,CENTRAL PERU,-10.6,-79.8,2,,,,,
15/11/1967,21:31:54,Not linked,35,5.9,CHILE,NORTHERN CHILE,-28.78,-71.19,,,,,,
04/12/1967,00:00:00,Not linked,,,ANTARCTICA,"TELEPHONE BAY, DECEPCION ISLAND",-63,-60.5,1,,,,,
21/12/1967,02:25:23,Not linked,33,7.5,CHILE,NORTHERN CHILE,-21.7,-69.5,,1,,,,
29/07/1967,23:59:58,Not linked,10,6.5,VENEZUELA,CARACAS,10.6,-67.3,0.08,300,1536,140,,
04/12/1967,00:00:00,Not linked,,,USA TERRITORY,NORTHERN COAST OF PUERTO RICO,,,,,,,80,
30/09/1967,00:00:00,Not linked,,,USA,"GREWINGK, AK",59.621,-151.106,60,,,,,
29/01/1968,10:19:07,Not linked,40,7.3,RUSSIA,S. KURIL ISLANDS,43.586,146.701,0.18,,,,,
19/02/1968,22:45:45,Not linked,15,7.2,GREECE,"LEMNOS ISLAND, NORTH AEGEAN SEA",39.368,24.957,1.2,20,18,0.6,500,1951
01/04/1968,00:42:04,Not linked,30,7.5,JAPAN,SEIKAIDO,32.3,132.5,3.07,1,22,,,
16/05/1968,00:48:55,Not linked,7,8.2,JAPAN,OFF EAST COAST OF HONSHU ISLAND,40.8,143.2,6,52,330,131,1218,
12/06/1968,13:41:50,Not linked,44,7.2,JAPAN,SANRIKU,39.4,143.1,0.95,,,,,
25/07/1968,07:23:07,Not linked,60,7.3,NEW ZEALAND,KERMADEC ISLANDS,-30.8,-178.4,0.05,,,,,
01/08/1968,20:19:21,Not linked,36,7.3,PHILIPPINES,E. LUZON ISLAND,16.5,122.2,0.16,270,261,8,,
05/08/1968,07:17:00,Not linked,10,6.5,JAPAN,SEIKAIDO-NANKAIDO,33.3,132.2,0.03,,,,,
10/08/1968,02:07:04,Not linked,25,7.6,INDONESIA,N. MOLUCCAS ISLANDS,1.4,126.2,0.4,,,,,
14/08/1968,22:14:19,Not linked,23,7.8,INDONESIA,BANDA SEA,0.2,119.8,10,200,58,,800,
20/09/1968,06:09:00,Not linked,107,6.2,VENEZUELA,CARUPANO,10.5,-62.6,,,,,,
25/09/1968,00:00:00,Not linked,138,7,MEXICO,S. MEXICO-GUATEMALA-NICARAGUA,15.6,-92.6,2,15,500,,,
16/05/1968,10:39:01,Not linked,33,7.5,JAPAN,OFF COAST OF HONSHU ISLAND,41.5,142.7,0.58,,,,,
04/05/1968,00:00:00,Not linked,,,CHILE,EASTER ISLAND REGION,-27.15,-109.45,,,,,,
03/09/1968,08:19:52,Not linked,38,6.6,TURKEY,BLACK SEA,41.8,32.3,3,24,200,,2000,
18/04/1968,19:38:15,Not linked,7,4.6,ITALY,LIGURIA-COTE D'AZUR,44.08,8,3,,,,,
23/02/1969,00:36:56,Not linked,13,6.9,INDONESIA,MAKASSAR STRAIT,-3.1,118.9,4,664,97,,1287,
28/02/1969,02:40:32,Not linked,22,7.8,PORTUGAL,PORTUGAL,36.017,-10.95,0.9,13,80,,,
21/04/1969,07:19:00,Not linked,41,6.5,JAPAN,RYUKYU ISLANDS,32.2,132.1,0.1,,,,,
02/08/1969,04:30:29,Not linked,17,5.4,PAPUA NEW GUINEA,BISMARCK SEA,-6.6,146.9,,,,,,
11/08/1969,21:26:36,Not linked,30,8.2,RUSSIA,S. KURIL ISLANDS,43.6,147.9,5,,,,,
22/11/1969,23:09:37,Not linked,51,7.7,RUSSIA,KAMCHATKA,57.7,163.6,15,,,,,
25/12/1969,21:32:27,Not linked,7,7.2,GUADELOUPE (FRENCH TERRITORY),GRAND BOURG,15.8,-59.7,0.46,,,,,
21/03/1969,00:00:00,Not linked,,,PHILIPPINES,LUZON ISLAND,19.077,122.202,,3,,,,
12/04/1969,05:44:00,Not linked,,,SWEDEN,NORSALV RIVER,59.4,13.5,5,,,,,
31/03/1969,00:00:00,Not linked,,7,EGYPT,GULF OF SUEZ,27.7,34,,2,16,,107,
10/01/1970,12:07:08,Not linked,73,7.6,PHILIPPINES,PHILIPPINE TRENCH,6.8,126.7,0.06,,,,,
07/04/1970,05:34:05,Not linked,40,7.3,PHILIPPINES,PHILIPPINE SEA,15.78,121.71,,15,200,,,
14/06/1970,00:00:00,Not linked,10,6,CHILE,SOUTHERN CHILE,-52,-73.8,,,,,,
19/06/1970,10:56:13,Not linked,44,6.4,CHILE,NORTHERN CHILE,-22.28,-70.55,,,,,,
25/07/1970,22:41:10,Not linked,34,7,JAPAN,SEIKAIDO,32.2,131.7,0.32,,13,,,
28/09/1970,19:01:00,Not linked,,5.1,NEW ZEALAND,NEW ZEALAND,-44.64,173.62,1,,,,,
30/09/1970,09:52:22,Not linked,33,5.3,PHILIPPINES,PHILIPPINE TRENCH,20.6,122,,,,,,
31/10/1970,17:53:09,Not linked,8,7.3,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-4.907,145.471,3,18,20,1.75,800,
28/11/1970,11:08:40,Not linked,33,6,CHILE,NORTHERN CHILE,-20.94,-69.81,,,,,,
04/12/1970,01:59:25,Not linked,7,5.1,RUSSIA,BLACK SEA,43.84,39.34,0.8,,,,,
14/05/1970,18:12:00,Not linked,44,6.5,RUSSIA,CASPIAN SEA,43,47.1,,,,,,
11/03/1970,22:38:34,Not linked,29,6,USA,"ANDREANOF ISLANDS, AK",57.5,-153.9,0.03,,,,,
02/05/1971,06:08:27,Not linked,30,7.1,USA,"ANDREANOF ISLANDS, AK",51.228,-177.173,0.04,,,,,
09/07/1971,03:03:18,Not linked,58,7.8,CHILE,CENTRAL CHILE,-32.5,-71.2,1.2,83,447,236.4,,
14/07/1971,06:11:29,Not linked,47,7.9,PAPUA NEW GUINEA,SOLOMON SEA,-5.5,153.9,6,3,5,,,
26/07/1971,01:23:21,Not linked,48,7.9,PAPUA NEW GUINEA,SOLOMON SEA,-4.9,153.2,10,,,,,
02/08/1971,07:24:56,Not linked,51,7.3,JAPAN,JAPAN TRENCH,41.4,143.5,0.51,,,,,
08/09/1971,11:48:23,Not linked,6,6.6,RUSSIA,TATAR STRAIT,46.4,141.1,0.09,,,,,
08/09/1971,16:59:52,Not linked,16,6.2,RUSSIA,TATAR STRAIT,46.3,140.9,0.07,,,,,
25/09/1971,04:36:14,Not linked,115,7,PAPUA NEW GUINEA,BISMARCK SEA,-6.5,146.6,1.8,,,,,
27/09/1971,19:01:45,Not linked,21,6,RUSSIA,TATAR STRAIT,46.4,141.1,0.03,,,,,
06/11/1971,22:00:00,Not linked,21,5.7,USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.5,179.1,0.1,,,,,
06/09/1971,20:00:00,Not linked,,,SOLOMON ISLANDS,"TINAKULA, SANTA CRUZ ISLANDS",-10.38,165.8,,,,,,
15/12/1971,08:29:55,Not linked,33,7.8,RUSSIA,KAMCHATKA,56,163.3,0.47,,,,,
06/09/1971,13:37:10,Not linked,29,5.5,RUSSIA,TATAR STRAIT,46.7,141.4,0.32,,,,,
05/09/1971,18:35:25,Not linked,9,7.1,RUSSIA,TATAR STRAIT,46.5,141.2,2,,,,,
19/03/1971,00:00:00,Not linked,,,PERU,CHUNGAR,-11.116,-76.5,30,600,,,,
25/01/1972,02:06:23,Not linked,33,7.5,TAIWAN,E. TAIWAN,22.5,122.3,0.05,1,,,5,
29/02/1972,09:22:59,Not linked,56,7.4,JAPAN,EAST OFF HACHIJO ISLAND,33.3,140.8,0.42,,,,,
08/06/1972,18:53:41,Not linked,39,6.6,CHILE,CENTRAL CHILE,-30.5,-71.8,,,,,,
30/07/1972,21:45:14,Not linked,25,7.6,USA,"SE. ALASKA, AK",56.82,-135.685,0.1,,,,,
17/08/1972,23:44:05,Not linked,10,7.1,PAPUA NEW GUINEA,SOLOMON SEA,-6,152.9,0.6,,,,,
26/08/1972,08:15:00,Not linked,,,PAPUA NEW GUINEA,SOLOMON SEA,-6.7,147,1.5,,,,,
06/09/1972,11:42:23,Not linked,15,5.2,JAPAN,JAPAN,32.9,130.3,,,,,,
09/10/1972,00:00:00,Not linked,,,PAPUA NEW GUINEA,"RITTER ISLAND, PAPUA NEW GUINEA",-5.52,148.121,,,,,,
02/12/1972,00:19:47,Not linked,33,7.4,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.5,126.6,0.5,,,,,
04/12/1972,10:16:12,Not linked,66,7.4,JAPAN,CHICHI JIMA,33.3,140.7,0.5,,,,,
29/12/1972,04:51:01,Not linked,60,5.4,CHILE,CENTRAL CHILE,-30.6,-71,,,,,,
30/01/1973,21:01:12,Not linked,43,7.5,MEXICO,S. MEXICO,18.48,-103,1.13,56,390,,,
28/02/1973,06:37:49,Not linked,27,7.2,RUSSIA,N. KURIL ISLANDS,50.5,156.6,1.5,,,,,
17/06/1973,03:55:02,Not linked,48,7.7,JAPAN,HOKKAIDO ISLAND,43.2,145.8,5.96,,27,5,2,
24/06/1973,02:43:25,Not linked,50,7.1,RUSSIA,S. KURIL ISLANDS,43.3,146.4,0.64,,1,,,
05/10/1973,05:47:51,Not linked,14,6.7,CHILE,CENTRAL CHILE,-32.5,-71.5,0.4,,,,,
17/03/1973,08:30:51,Not linked,33,7.5,PHILIPPINES,QUEZON,13.4,122.8,1.3,15,64,0.45,,
26/06/1973,22:32:00,Not linked,,6.6,RUSSIA,S. KURIL ISLANDS,43.2,146.6,0.21,,,,,
31/01/1974,23:30:05,Not linked,34,7,SOLOMON ISLANDS,SOLOMON ISLANDS,-7.5,155.9,1.5,,,,,
01/02/1974,03:12:33,Not linked,40,7.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-7.4,155.6,4.5,,,,,
08/05/1974,23:33:25,Not linked,2,6.7,JAPAN,TOKAIDO,34.6,138.7,0.2,30,137,,134,
18/08/1974,10:44:12,Not linked,36,7.1,CHILE,SOUTHERN CHILE,-38.5,-73.4,,,,,,
27/09/1974,05:47:29,Not linked,43,6.7,RUSSIA,S. KURIL ISLANDS,43.2,146.7,0.37,,,,,
03/10/1974,14:21:29,Not linked,13,8.1,PERU,CENTRAL PERU,-12.27,-77.79,0.92,78,2414,10,,
17/10/1974,00:00:00,Not linked,70,,PAPUA NEW GUINEA,"RITTER ISLAND, PAPUA NEW GUINEA",-5.52,148.121,0.5,,,,,
17/10/1974,19:05:00,Not linked,,,CANADA,"KITIMAT INLET, BRITISH COLOMBIA",54,-128.7,2.8,,,,,
15/01/1975,09:42:24,Not linked,33,5.9,INDONESIA,BANDA SEA,-5,130,,,,,81,
13/03/1975,15:26:42,Not linked,4,6.9,CHILE,CENTRAL CHILE,-29.9,-71.3,,2,25,,,
10/06/1975,13:47:14,Not linked,15,7,RUSSIA,S. KURIL ISLANDS,43.024,147.734,5.5,,,,,
20/07/1975,14:37:39,Not linked,49,7.9,PAPUA NEW GUINEA,SOLOMON SEA,-6.59,155.054,2,,,,,
31/10/1975,08:28:02,Not linked,50,7.6,PHILIPPINES,PHILIPPINE TRENCH,12.54,125.993,3,1,,,30,
29/11/1975,14:47:40,Not linked,2,7.7,USA,HAWAII,19.451,-155.033,14.3,2,19,4,,
26/12/1975,15:56:38,Not linked,33,7.8,SAMOA,SAMOA ISLANDS,-16.265,-172.467,0.38,,,,,
26/05/1975,09:11:51,Not linked,33,7.7,ATLANTIC OCEAN,AZORES GIBRALTAR FRACTURE ZONE,35.997,-17.649,0.76,,,,,
27/04/1975,18:05:00,Not linked,,,CANADA,"KITIMAT INLET, BRITISH COLUMBIA",53.98,-128.68,4.1,,,,,
16/12/1975,21:01:39,Not linked,33,4.9,FIJI,FIJI ISLANDS,-18.672,178.464,0.25,,,,,
14/01/1976,16:47:33,Not linked,33,8,NEW ZEALAND,KERMADEC ISLANDS,-28.427,-177.657,0.9,,,,,
21/01/1976,10:05:24,Not linked,41,7,RUSSIA,S. KURIL ISLANDS,44.915,149.123,0.38,,,,,
11/07/1976,16:54:31,Not linked,22,6.7,PANAMA,PANAMA,7.4,-78.1,,5,7,,,
02/04/1977,07:15:22,Not linked,33,7.6,SAMOA,SAMOA ISLANDS,-16.696,-172.095,0.08,,,,,
20/04/1977,23:13:10,Not linked,33,6.8,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.828,163.323,0.15,34,,,,
21/04/1977,04:24:09,Not linked,33,8.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.965,160.731,0.04,18,1,,,
22/06/1977,12:08:33,Not linked,65,7.2,TONGA,TONGA TRENCH,-22.878,-175.9,0.4,,,,,
19/08/1977,06:08:55,Not linked,33,8,INDONESIA,SUNDA ISLANDS,-11.085,118.464,15,189,75,1.2,,
20/08/1977,00:00:00,Not linked,,5.5,PAPUA NEW GUINEA,ADMIRALTY ISLANDS,-1.1,146.2,0.5,,,,,
28/08/1977,20:10:05,Not linked,33,5.5,PAPUA NEW GUINEA,ADMIRALTY ISLANDS,-1.081,146.23,0.6,,,,,
10/10/1977,11:53:53,Not linked,33,7.2,TONGA,TONGA TRENCH,-25.856,-175.406,0.03,,,,,
20/04/1977,23:42:50,Not linked,19,7.6,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.89,160.348,,,,,,
14/01/1978,03:24:39,Not linked,,6.6,JAPAN,TOKAIDO,34.809,139.259,0.35,25,129,,85,544
22/03/1978,00:50:32,Not linked,33,6.7,RUSSIA,S. KURIL ISLANDS,44.026,149.002,0.07,,,,,
23/03/1978,00:31:02,Not linked,46,6.8,RUSSIA,S. KURIL ISLANDS,44.209,148.971,0.17,,,,,
23/03/1978,03:15:20,Not linked,33,7.5,RUSSIA,S. KURIL ISLANDS,44.932,148.439,0.3,,,,,
24/03/1978,19:47:50,Not linked,33,7.6,RUSSIA,S. KURIL ISLANDS,44.244,148.862,0.65,,,,,
12/06/1978,08:14:26,Not linked,44,7.7,JAPAN,SANRIKU,38.19,142.03,0.6,28,1000,865,,
14/06/1978,12:32:33,Not linked,24,6.9,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",8.249,122.403,0.03,,,,,
20/06/1978,20:03:21,Not linked,3,6.4,GREECE,"THESSALONIKI (SALONICA), GREECE",40.739,23.229,0.45,50,,250,,
23/07/1978,14:42:36,Not linked,17,7.4,TAIWAN,TAIWAN,22.282,121.512,0.05,,,,,
29/11/1978,19:52:47,Not linked,18,7.8,MEXICO,MEXICO,16.01,-96.591,1.5,9,,,,
22/03/1978,21:34:33,Not linked,33,6.6,RUSSIA,S. KURIL ISLANDS,44.14,149.029,0.05,,,,,
21/06/1978,00:00:00,Not linked,,,ITALY,"EASTERN ITALY, ADRIATIC SEA",42,16,0.6,,,,,
14/08/1978,14:17:50,Not linked,30,4.4,SPAIN,CADIZ,36.37,-6.98,0.12,,,,,
12/06/1978,00:00:00,Not linked,,,INDIA,INDIA,,,,,,,,
10/10/1978,00:00:00,Not linked,,,NEW ZEALAND,OFF EAST COAST OF SOUTH ISLAND,-43.08,172.97,,,,,,
20/02/1979,06:32:32,Not linked,10,6.4,JAPAN,"IWATE, JAPAN",40.232,143.703,0.12,,,,,
28/02/1979,21:27:08,Not linked,15,7.5,USA,"SE. ALASKA, AK",60.691,-141.671,0.15,,,,,
14/03/1979,11:07:16,Not linked,49,7.6,MEXICO,S. MEXICO,17.813,-101.276,1.3,5,35,30,200,
15/04/1979,06:19:44,Not linked,10,6.9,MONTENEGRO,MONTENEGRO,42.096,19.209,0.6,131,1001,2700,,
18/07/1979,00:00:00,Not linked,,,INDONESIA,LOMBLEN ISLAND [LEMBATA],-8.6,123.5,9,1239,32,,,
09/08/1979,00:00:00,Not linked,,,INDONESIA,LOMBLEN ISLAND [LEMBATA],-8.5,123.5,,,,,,
12/09/1979,05:17:51,Not linked,5,7.9,INDONESIA,IRIAN JAYA,-1.679,136.04,2,115,,,1000,
16/10/1979,13:57:00,Not linked,,,FRANCE,FRENCH RIVIERA (LIGURIAN SEA),43.7,7.25,10,9,,,,
16/11/1979,15:21:25,Not linked,33,6.9,FIJI,FIJI ISLANDS,-16.76,179.984,,,,,,
12/12/1979,07:59:03,Not linked,24,7.7,COLOMBIA,"COLOMBIA: OFF SHORE, PACIFIC OCEAN",1.598,-79.358,6,600,20000,8,10000,
03/09/1979,02:12:00,Not linked,0,5,VENEZUELA,PUERTO CUMAREBO,11.517,-69.5,,,,,,
09/04/1979,02:10:20,Not linked,10,5.3,MONTENEGRO,MONTENEGRO: BAR ULCINJ,41.956,19.023,,,,,,
15/05/1979,06:59:21,Not linked,33,5.6,GREECE,CRETE,34.53,24.437,,,,,,
06/10/1979,00:00:00,Not linked,,,NORWAY,NORTHERN NORWAY,65.117,12.333,2,,,,,
23/02/1980,05:51:03,Not linked,44,7,RUSSIA,S. KURIL ISLANDS,43.53,146.753,0.16,,,,,
29/06/1980,07:20:05,Not linked,15,6.2,JAPAN,HONSHU ISLAND,34.808,139.181,0.56,,7,,,
17/07/1980,19:42:23,Not linked,33,7.9,SOLOMON ISLANDS,SOLOMON ISLANDS,-12.525,165.916,0.14,,,,,
18/05/1980,00:00:00,Not linked,,,USA,WASHINGTON,46.2,-122.18,250,61,,,,
01/01/1980,16:42:40,Not linked,10,7.2,PORTUGAL,AZORES,38.815,-27.78,,69,600,5,,
18/01/1981,18:17:24,Not linked,,6.9,JAPAN,E. HONSHU ISLAND,38.64,142.75,0.37,,,,,
24/02/1981,20:53:38,Not linked,33,6.7,GREECE,ATHENS-EASTERN GULF OF CORINTH,38.222,22.934,0.3,22,400,812,8000,
11/05/1981,07:10:00,Not linked,,,SOUTH AFRICA,AGULHAS BANK,-35.616,20.267,0.29,,,,,
25/05/1981,05:25:14,Not linked,33,7.6,NEW ZEALAND,NEW ZEALAND,-48.786,164.357,0.3,,,,,
01/09/1981,09:29:31,Not linked,25,7.7,SAMOA,SAMOA ISLANDS,-14.96,-173.085,1,,,,,
25/10/1981,03:22:15,Not linked,28,7.3,MEXICO,MEXICO,18.084,-102.084,0.09,9,,,,
04/03/1981,21:58:05,Not linked,29,6.4,GREECE,GULF OF CORINTH,38.209,23.288,1,,,,,
24/02/1982,04:22:40,Not linked,52,5.4,INDONESIA,JAVA TRENCH,4.374,97.755,0.1,,,,,
21/03/1982,02:32:07,Not linked,44,6.9,JAPAN,HOKKAIDO ISLAND,42.158,142.361,1.3,,,,,
23/07/1982,14:23:53,Not linked,37,7.2,JAPAN,"IBARAKI, JAPAN",36.194,141.702,0.4,,,,,
19/12/1982,17:43:54,Not linked,33,7.5,TONGA,KERMADEC ISLANDS,-24.133,-175.864,0.2,,,,,
28/12/1982,06:37:42,Not linked,22,6.4,JAPAN,S. OF HONSHU ISLAND,33.826,139.434,0.19,,,,,
11/03/1982,10:32:27,Not linked,33,6.6,INDONESIA,SUMBAWA ISLAND,-9.265,118.479,0.1,,,,,
11/01/1982,06:10:06,Not linked,46,7.1,PHILIPPINES,PHILIPPINES,13.752,124.358,0.1,,,,,
25/12/1982,12:28:02,Not linked,33,6,INDONESIA,FLORES SEA,-8.405,123.08,,13,390,1.45,1875,
12/03/1983,01:36:35,Not linked,17,6.9,INDONESIA,BANDA SEA,-4.056,127.924,3,,,,,
18/03/1983,09:05:50,Not linked,89,7.9,PAPUA NEW GUINEA,NEW BRITAIN,-4.883,153.581,0.3,,,,,
26/05/1983,02:59:59,Not linked,24,7.8,JAPAN,"NOSHIRO, JAPAN",40.462,139.102,14.93,104,324,800,3513,
